// class version 49.0 (49)
// access flags 0x21
// signature Lorg/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer<Lorg/apache/commons/math3/analysis/MultivariateFunction;>;Lorg/apache/commons/math3/optimization/MultivariateOptimizer;
// declaration: org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer<org.apache.commons.math3.analysis.MultivariateFunction> implements org.apache.commons.math3.optimization.MultivariateOptimizer
public class org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer implements org/apache/commons/math3/optimization/MultivariateOptimizer {

  // compiled from: CMAESOptimizer.java
  // access flags 0x2
  private INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction org/apache/commons/math3/optimization/direct/CMAESOptimizer FitnessFunction
  // access flags 0xA
  private static INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex org/apache/commons/math3/optimization/direct/CMAESOptimizer DoubleIndex

  // access flags 0x19
  public final static I DEFAULT_CHECKFEASABLECOUNT = 0

  // access flags 0x19
  public final static D DEFAULT_STOPFITNESS = 0.0

  // access flags 0x19
  public final static Z DEFAULT_ISACTIVECMA = 1

  // access flags 0x19
  public final static I DEFAULT_MAXITERATIONS = 30000

  // access flags 0x19
  public final static I DEFAULT_DIAGONALONLY = 0

  // access flags 0x19
  public final static Lorg/apache/commons/math3/random/RandomGenerator; DEFAULT_RANDOMGENERATOR

  // access flags 0x2
    LOCALVARIABLE arz Lorg/apache/commons/math3/linear/RealMatrix; L0 L34 3
    LOCALVARIABLE arindex [I L0 L34 4
    LOCALVARIABLE xold Lorg/apache/commons/math3/linear/RealMatrix; L0 L34 5
    LOCALVARIABLE negccov D L1 L34 6
    MAXSTACK = 9
    MAXLOCALS = 29

  // access flags 0x2
  private updateBD(D)V
   L0
    LINENUMBER 789 L0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    DADD
    DLOAD 1
    DADD
    DCONST_0
    DCMPL
    IFLE L1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    I2D
    DCONST_1
    DREM
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    DADD
    DLOAD 1
    DADD
    DDIV
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DDIV
    LDC 10.0
    DDIV
    DCONST_1
    DCMPG
    IFGE L1
   L2
    LINENUMBER 792 L2
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    ICONST_0
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.triu (Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.triu (Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L3
    LINENUMBER 794 L3
    NEW org/apache/commons/math3/linear/EigenDecomposition
    DUP
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESPECIAL org/apache/commons/math3/linear/EigenDecomposition.<init> (Lorg/apache/commons/math3/linear/RealMatrix;)V
    ASTORE 3
   L4
    LINENUMBER 795 L4
    ALOAD 0
    ALOAD 3
    INVOKEVIRTUAL org/apache/commons/math3/linear/EigenDecomposition.getV ()Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
   L5
    LINENUMBER 796 L5
    ALOAD 0
    ALOAD 3
    INVOKEVIRTUAL org/apache/commons/math3/linear/EigenDecomposition.getD ()Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.D : Lorg/apache/commons/math3/linear/RealMatrix;
   L6
    LINENUMBER 797 L6
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.D : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.diag (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
   L7
    LINENUMBER 798 L7
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.min (Lorg/apache/commons/math3/linear/RealMatrix;)D
    DCONST_0
    DCMPG
    IFGT L8
   L9
    LINENUMBER 799 L9
    ICONST_0
    ISTORE 4
   L10
    ILOAD 4
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    IF_ICMPGE L11
   L12
    LINENUMBER 800 L12
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    ILOAD 4
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    DCONST_0
    DCMPG
    IFGE L13
   L14
    LINENUMBER 801 L14
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    ILOAD 4
    ICONST_0
    DCONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.setEntry (IID)V (itf)
   L13
    LINENUMBER 799 L13
    IINC 4 1
    GOTO L10
   L11
    LINENUMBER 804 L11
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    LDC 1.0E14
    DDIV
    DSTORE 4
   L15
    LINENUMBER 805 L15
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.eye (II)Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L16
    LINENUMBER 806 L16
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.ones (II)Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
   L8
    LINENUMBER 808 L8
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    LDC 1.0E14
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.min (Lorg/apache/commons/math3/linear/RealMatrix;)D
    DMUL
    DCMPL
    IFLE L17
   L18
    LINENUMBER 809 L18
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    LDC 1.0E14
    DDIV
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.min (Lorg/apache/commons/math3/linear/RealMatrix;)D
    DSUB
    DSTORE 4
   L19
    LINENUMBER 810 L19
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.eye (II)Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L20
    LINENUMBER 811 L20
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.ones (II)Lorg/apache/commons/math3/linear/RealMatrix;
    DLOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
   L17
    LINENUMBER 813 L17
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.diag (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
   L21
    LINENUMBER 814 L21
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.sqrt (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
   L22
    LINENUMBER 815 L22
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.repmat (Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.BD : Lorg/apache/commons/math3/linear/RealMatrix;
   L1
    LINENUMBER 817 L1
    RETURN
   L23
    LOCALVARIABLE i I L10 L11 4
    LOCALVARIABLE tfac D L15 L8 4
    LOCALVARIABLE tfac D L19 L17 4
    LOCALVARIABLE eig Lorg/apache/commons/math3/linear/EigenDecomposition; L4 L1 3
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L23 0
    LOCALVARIABLE negccov D L0 L23 1
    MAXSTACK = 6
    MAXLOCALS = 6

  // access flags 0xA
  private static push([DD)V
   L0
    LINENUMBER 826 L0
    ALOAD 0
    ARRAYLENGTH
    ICONST_1
    ISUB
    ISTORE 3
   L1
    ILOAD 3
    IFLE L2
   L3
    LINENUMBER 827 L3
    ALOAD 0
    ILOAD 3
    ALOAD 0
    ILOAD 3
    ICONST_1
    ISUB
    DALOAD
    DASTORE
   L4
    LINENUMBER 826 L4
    IINC 3 -1
    GOTO L1
   L2
    LINENUMBER 829 L2
    ALOAD 0
    ICONST_0
    DLOAD 1
    DASTORE
   L5
    LINENUMBER 830 L5
    RETURN
   L6
    LOCALVARIABLE i I L1 L2 3
    LOCALVARIABLE vals [D L0 L6 0
    LOCALVARIABLE val D L0 L6 1
    MAXSTACK = 5
    MAXLOCALS = 4

  // access flags 0x2
  private sortedIndices([D)[I
   L0
    LINENUMBER 839 L0
    ALOAD 1
    ARRAYLENGTH
    ANEWARRAY org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex
    ASTORE 2
   L1
    LINENUMBER 840 L1
    ICONST_0
    ISTORE 3
   L2
    ILOAD 3
    ALOAD 1
    ARRAYLENGTH
    IF_ICMPGE L3
   L4
    LINENUMBER 841 L4
    ALOAD 2
    ILOAD 3
    NEW org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex
    DUP
    ALOAD 1
    ILOAD 3
    DALOAD
    ILOAD 3
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex.<init> (DI)V
    AASTORE
   L5
    LINENUMBER 840 L5
    IINC 3 1
    GOTO L2
   L3
    LINENUMBER 843 L3
    ALOAD 2
    INVOKESTATIC java/util/Arrays.sort ([Ljava/lang/Object;)V
   L6
    LINENUMBER 844 L6
    ALOAD 1
    ARRAYLENGTH
    NEWARRAY T_INT
    ASTORE 3
   L7
    LINENUMBER 845 L7
    ICONST_0
    ISTORE 4
   L8
    ILOAD 4
    ALOAD 1
    ARRAYLENGTH
    IF_ICMPGE L9
   L10
    LINENUMBER 846 L10
    ALOAD 3
    ILOAD 4
    ALOAD 2
    ILOAD 4
    AALOAD
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex.access$000 (Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex;)I
    IASTORE
   L11
    LINENUMBER 845 L11
    IINC 4 1
    GOTO L8
   L9
    LINENUMBER 848 L9
    ALOAD 3
    ARETURN
   L12
    LOCALVARIABLE i I L2 L3 3
    LOCALVARIABLE i I L8 L9 4
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L12 0
    LOCALVARIABLE doubles [D L0 L12 1
    LOCALVARIABLE dis [Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex; L1 L12 2
    LOCALVARIABLE indices [I L7 L12 3
    MAXSTACK = 7
    MAXLOCALS = 5

  // access flags 0xA
  private static log(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
   L0
    LINENUMBER 1047 L0
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    MULTIANEWARRAY [[D 2
    ASTORE 1
   L1
    LINENUMBER 1048 L1
    ICONST_0
    ISTORE 2
   L2
    ILOAD 2
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    IF_ICMPGE L3
   L4
    LINENUMBER 1049 L4
    ICONST_0
    ISTORE 3
   L5
    ILOAD 3
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    IF_ICMPGE L6
   L7
    LINENUMBER 1050 L7
    ALOAD 1
    ILOAD 2
    AALOAD
    ILOAD 3
    ALOAD 0
    ILOAD 2
    ILOAD 3
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    INVOKESTATIC java/lang/Math.log (D)D
    DASTORE
   L8
    LINENUMBER 1049 L8
    IINC 3 1
    GOTO L5
   L6
    LINENUMBER 1048 L6
    IINC 2 1
    GOTO L2
   L3
    LINENUMBER 1053 L3
    NEW org/apache/commons/math3/linear/Array2DRowRealMatrix
    DUP
    ALOAD 1
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/linear/Array2DRowRealMatrix.<init> ([[DZ)V
    ARETURN
   L9
    LOCALVARIABLE c I L5 L6 3
    LOCALVARIABLE r I L2 L3 2
    LOCALVARIABLE m Lorg/apache/commons/math3/linear/RealMatrix; L0 L9 0
    LOCALVARIABLE d [[D L1 L9 1
    MAXSTACK = 5
    MAXLOCALS = 4

  // access flags 0xA
  private static sqrt(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
   L0
    LINENUMBER 1062 L0
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    MULTIANEWARRAY [[D 2
    ASTORE 1
   L1
    LINENUMBER 1063 L1
    ICONST_0
    ISTORE 2
   L2
    ILOAD 2
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    IF_ICMPGE L3
   L4
    LINENUMBER 1064 L4
    ICONST_0
    ISTORE 3
   L5
    ILOAD 3
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    IF_ICMPGE L6
   L7
    LINENUMBER 1065 L7
    ALOAD 1
    ILOAD 2
    AALOAD
    ILOAD 3
    ALOAD 0
    ILOAD 2
    ILOAD 3
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    INVOKESTATIC java/lang/Math.sqrt (D)D
    DASTORE
   L8
    LINENUMBER 1064 L8
    IINC 3 1
    GOTO L5
   L6
    LINENUMBER 1063 L6
    IINC 2 1
    GOTO L2
   L3
    LINENUMBER 1068 L3
    NEW org/apache/commons/math3/linear/Array2DRowRealMatrix
    DUP
    ALOAD 1
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/linear/Array2DRowRealMatrix.<init> ([[DZ)V
    ARETURN
   L9
    LOCALVARIABLE c I L5 L6 3
    LOCALVARIABLE r I L2 L3 2
    LOCALVARIABLE m Lorg/apache/commons/math3/linear/RealMatrix; L0 L9 0
    LOCALVARIABLE d [[D L1 L9 1
    MAXSTACK = 5
    MAXLOCALS = 4

  // access flags 0xA
  private static square(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
   L0
    LINENUMBER 1076 L0
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    MULTIANEWARRAY [[D 2
    ASTORE 1
   L1
    LINENUMBER 1077 L1
    ICONST_0
    ISTORE 2
   L2
    ILOAD 2
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    IF_ICMPGE L3
   L4
    LINENUMBER 1078 L4
    ICONST_0
    ISTORE 3
   L5
    ILOAD 3
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    IF_ICMPGE L6
   L7
    LINENUMBER 1079 L7
    ALOAD 0
    ILOAD 2
    ILOAD 3
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    DSTORE 4
   L8
    LINENUMBER 1080 L8
    ALOAD 1
    ILOAD 2
    AALOAD
    ILOAD 3
    DLOAD 4
    DLOAD 4
    DMUL
    DASTORE
   L9
    LINENUMBER 1078 L9
    IINC 3 1
    GOTO L5
   L6
    LINENUMBER 1077 L6
    IINC 2 1
    GOTO L2
   L3
    LINENUMBER 1083 L3
    NEW org/apache/commons/math3/linear/Array2DRowRealMatrix
    DUP
    ALOAD 1
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/linear/Array2DRowRealMatrix.<init> ([[DZ)V
    ARETURN
   L10
    LOCALVARIABLE e D L8 L9 4
    LOCALVARIABLE c I L5 L6 3
    LOCALVARIABLE r I L2 L3 2
    LOCALVARIABLE m Lorg/apache/commons/math3/linear/RealMatrix; L0 L10 0
    LOCALVARIABLE d [[D L1 L10 1
    MAXSTACK = 6
    MAXLOCALS = 6

  // access flags 0xA
  private static times(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
   L0
    LINENUMBER 1092 L0
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    MULTIANEWARRAY [[D 2
    ASTORE 2
   L1
    LINENUMBER 1093 L1
    ICONST_0
    ISTORE 3
   L2
    ILOAD 3
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    IF_ICMPGE L3
   L4
    LINENUMBER 1094 L4
    ICONST_0
    ISTORE 4
   L5
    ILOAD 4
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    IF_ICMPGE L6
   L7
    LINENUMBER 1095 L7
    ALOAD 2
    ILOAD 3
    AALOAD
    ILOAD 4
    ALOAD 0
    ILOAD 3
    ILOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    ALOAD 1
    ILOAD 3
    ILOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    DMUL
    DASTORE
   L8
    LINENUMBER 1094 L8
    IINC 4 1
    GOTO L5
   L6
    LINENUMBER 1093 L6
    IINC 3 1
    GOTO L2
   L3
    LINENUMBER 1098 L3
    NEW org/apache/commons/math3/linear/Array2DRowRealMatrix
    DUP
    ALOAD 2
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/linear/Array2DRowRealMatrix.<init> ([[DZ)V
    ARETURN
   L9
    LOCALVARIABLE c I L5 L6 4
    LOCALVARIABLE r I L2 L3 3
    LOCALVARIABLE m Lorg/apache/commons/math3/linear/RealMatrix; L0 L9 0
    LOCALVARIABLE n Lorg/apache/commons/math3/linear/RealMatrix; L0 L9 1
    LOCALVARIABLE d [[D L1 L9 2
    MAXSTACK = 7
    MAXLOCALS = 5

  // access flags 0xA
  private static divide(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
   L0
    LINENUMBER 1107 L0
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    MULTIANEWARRAY [[D 2
    ASTORE 2
   L1
    LINENUMBER 1108 L1
    ICONST_0
    ISTORE 3
   L2
    ILOAD 3
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getRowDimension ()I (itf)
    IF_ICMPGE L3
   L4
    LINENUMBER 1109 L4
    ICONST_0
    ISTORE 4
   L5
    ILOAD 4
    ALOAD 0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumnDimension ()I (itf)
    IF_ICMPGE L6
   L7
    LINENUMBER 1110 L7
    ALOAD 2
    ILOAD 3
    AALOAD
    ILOAD 4
    ALOAD 0
    ILOAD 3
    ILOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    ALOAD 1
    ILOAD 3
    ILOAD 4
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    DDIV
    DASTORE
   L8
    LINENUMBER 1109 L8
    IINC 4 1
    GOTO L5
   L6
    LINENUMBER 1108 L6
    IINC 3 1
    GOTO L2
   L3
    LINENUMBER 1113 L3
    NEW org/apache/commons/math3/linear/Array2DRowRealMatrix
    DUP
    ALOAD 2
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/linear/Array2DRowRealMatrix.<init> ([[DZ)V
    ARETURN
   L9
    LOCALVARIABLE c I L5 L6 4
    LOCALVARIABLE r I L2 L3 3
